client.ts:19 [vite] connecting...
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7518
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7518
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7542
recursivelyTraverseDeletionEffects @ chunk-74GR775N.js?v=b866c6f4:7382
commitDeletionEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7506
recursivelyTraverseMutationEffects @ chunk-74GR775N.js?v=b866c6f4:7629
commitMutationEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:7772
commitMutationEffects @ chunk-74GR775N.js?v=b866c6f4:7596
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9475
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performSyncWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:1814
flushSyncWorkAcrossRoots_impl @ chunk-74GR775N.js?v=b866c6f4:1718
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9501
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
performWorkOnRoot @ chunk-74GR775N.js?v=b866c6f4:8833
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1801
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
chunk-DFJ5W6TX.js?v=b866c6f4:38674 [Violation] Added non-passive event listener to a scroll-blocking 'wheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
OrbitControls.connect @ chunk-DFJ5W6TX.js?v=b866c6f4:38674
(anonymous) @ @react-three_drei.js?v=b866c6f4:12704
react-stack-bottom-frame @ chunk-74GR775N.js?v=b866c6f4:10410
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitHookEffectListMount @ chunk-74GR775N.js?v=b866c6f4:6789
commitHookPassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:6847
reconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8263
recursivelyTraverseReconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8242
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8209
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8152
flushPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:9547
performWorkOnRootViaSchedulerTask @ chunk-74GR775N.js?v=b866c6f4:1792
performWorkUntilDeadline @ chunk-ICBWNOJ2.js?v=b866c6f4:29
d5023cc3-17ab-4076-a3e3-aa6f649aab92:569 unsupported GPOS table LookupType 8 format 2
d5023cc3-17ab-4076-a3e3-aa6f649aab92:569 unsupported GPOS table LookupType 5 format 1
d5023cc3-17ab-4076-a3e3-aa6f649aab92:663 unsupported GSUB table LookupType 6 format 2
d5023cc3-17ab-4076-a3e3-aa6f649aab92:663 unsupported GSUB table LookupType 6 format 1
chunk-DFJ5W6TX.js?v=b866c6f4:38674 [Violation] Added non-passive event listener to a scroll-blocking 'wheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
OrbitControls.connect @ chunk-DFJ5W6TX.js?v=b866c6f4:38674
(anonymous) @ @react-three_drei.js?v=b866c6f4:12704
react-stack-bottom-frame @ chunk-74GR775N.js?v=b866c6f4:10410
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitHookEffectListMount @ chunk-74GR775N.js?v=b866c6f4:6789
commitHookPassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:6847
reconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8263
recursivelyTraverseReconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8242
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8209
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8152
flushPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:9547
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9435
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
chunk-DFJ5W6TX.js?v=b866c6f4:38674 [Violation] Added non-passive event listener to a scroll-blocking 'wheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
OrbitControls.connect @ chunk-DFJ5W6TX.js?v=b866c6f4:38674
(anonymous) @ @react-three_drei.js?v=b866c6f4:12704
react-stack-bottom-frame @ chunk-74GR775N.js?v=b866c6f4:10410
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitHookEffectListMount @ chunk-74GR775N.js?v=b866c6f4:6789
commitHookPassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:6847
reconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8263
recursivelyTraverseReconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8242
reconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8278
doubleInvokeEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:9710
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9691
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
commitDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9718
flushPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:9554
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9435
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
chunk-DFJ5W6TX.js?v=b866c6f4:38674 [Violation] Added non-passive event listener to a scroll-blocking 'wheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
OrbitControls.connect @ chunk-DFJ5W6TX.js?v=b866c6f4:38674
(anonymous) @ @react-three_drei.js?v=b866c6f4:12704
react-stack-bottom-frame @ chunk-74GR775N.js?v=b866c6f4:10410
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitHookEffectListMount @ chunk-74GR775N.js?v=b866c6f4:6789
commitHookPassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:6847
reconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8263
recursivelyTraverseReconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8242
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8209
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8152
flushPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:9547
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9435
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
chunk-DFJ5W6TX.js?v=b866c6f4:38674 [Violation] Added non-passive event listener to a scroll-blocking 'wheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
OrbitControls.connect @ chunk-DFJ5W6TX.js?v=b866c6f4:38674
(anonymous) @ @react-three_drei.js?v=b866c6f4:12704
react-stack-bottom-frame @ chunk-74GR775N.js?v=b866c6f4:10410
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitHookEffectListMount @ chunk-74GR775N.js?v=b866c6f4:6789
commitHookPassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:6847
reconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8263
recursivelyTraverseReconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8242
reconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8278
doubleInvokeEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:9710
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9691
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
commitDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9718
flushPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:9554
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9435
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
d5023cc3-17ab-4076-a3e3-aa6f649aab92:569 unsupported GPOS table LookupType 8 format 2
d5023cc3-17ab-4076-a3e3-aa6f649aab92:569 unsupported GPOS table LookupType 5 format 1
d5023cc3-17ab-4076-a3e3-aa6f649aab92:663 unsupported GSUB table LookupType 6 format 2
d5023cc3-17ab-4076-a3e3-aa6f649aab92:663 unsupported GSUB table LookupType 6 format 1
chunk-DFJ5W6TX.js?v=b866c6f4:38674 [Violation] Added non-passive event listener to a scroll-blocking 'wheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
OrbitControls.connect @ chunk-DFJ5W6TX.js?v=b866c6f4:38674
(anonymous) @ @react-three_drei.js?v=b866c6f4:12704
react-stack-bottom-frame @ chunk-74GR775N.js?v=b866c6f4:10410
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitHookEffectListMount @ chunk-74GR775N.js?v=b866c6f4:6789
commitHookPassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:6847
reconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8263
recursivelyTraverseReconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8242
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8209
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8152
flushPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:9547
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9435
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
chunk-DFJ5W6TX.js?v=b866c6f4:38674 [Violation] Added non-passive event listener to a scroll-blocking 'wheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
OrbitControls.connect @ chunk-DFJ5W6TX.js?v=b866c6f4:38674
(anonymous) @ @react-three_drei.js?v=b866c6f4:12704
react-stack-bottom-frame @ chunk-74GR775N.js?v=b866c6f4:10410
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitHookEffectListMount @ chunk-74GR775N.js?v=b866c6f4:6789
commitHookPassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:6847
reconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8263
recursivelyTraverseReconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8242
reconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8278
doubleInvokeEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:9710
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9691
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
commitDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9718
flushPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:9554
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9435
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
chunk-DFJ5W6TX.js?v=b866c6f4:38674 [Violation] Added non-passive event listener to a scroll-blocking 'wheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
OrbitControls.connect @ chunk-DFJ5W6TX.js?v=b866c6f4:38674
(anonymous) @ @react-three_drei.js?v=b866c6f4:12704
react-stack-bottom-frame @ chunk-74GR775N.js?v=b866c6f4:10410
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitHookEffectListMount @ chunk-74GR775N.js?v=b866c6f4:6789
commitHookPassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:6847
reconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8263
recursivelyTraverseReconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8242
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8209
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8231
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8142
recursivelyTraversePassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:8129
commitPassiveMountOnFiber @ chunk-74GR775N.js?v=b866c6f4:8152
flushPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:9547
commitRootImpl @ chunk-74GR775N.js?v=b866c6f4:9435
commitRoot @ chunk-74GR775N.js?v=b866c6f4:9416
commitRootWhenReady @ chunk-74GR775N.js?v=b866c6f4:8889
chunk-DFJ5W6TX.js?v=b866c6f4:38674 [Violation] Added non-passive event listener to a scroll-blocking 'wheel' event. Consider marking event handler as 'passive' to make the page more responsive. See https://www.chromestatus.com/feature/5745543795965952
OrbitControls.connect @ chunk-DFJ5W6TX.js?v=b866c6f4:38674
(anonymous) @ @react-three_drei.js?v=b866c6f4:12704
react-stack-bottom-frame @ chunk-74GR775N.js?v=b866c6f4:10410
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
commitHookEffectListMount @ chunk-74GR775N.js?v=b866c6f4:6789
commitHookPassiveMountEffects @ chunk-74GR775N.js?v=b866c6f4:6847
reconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8263
recursivelyTraverseReconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8242
reconnectPassiveEffects @ chunk-74GR775N.js?v=b866c6f4:8278
doubleInvokeEffectsOnFiber @ chunk-74GR775N.js?v=b866c6f4:9710
runWithFiberInDEV @ chunk-74GR775N.js?v=b866c6f4:646
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9691
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ chunk-74GR775N.js?v=b866c6f4:9687
